pares,frecuencia,grupo_a,grupo_b,lift,lift_relativo,ticket_grupo_b,ticket_grupo_a,frecuencia_norm,ticket_norm,score,relevancia
"('Hogar', 'Recreación')",84,Hogar,Recreación,0.0136495584872998,0.0236205365178509,126.7191375636869,106.1559474824039,1.0000000000000002,0.4481503457173796,0.6943541764470462,69.43541764470463
"('Hogar', 'Tecnología')",31,Hogar,Tecnología,0.0065076433324022,0.0112614651324567,110.2164158829676,106.1559474824039,0.3614457831325302,0.2396447768645306,0.2670487182789156,26.70487182789156
"('Hogar', 'Industria y construcción')",30,Hogar,Industria y construcción,0.0531849867777934,0.0920365243722109,170.39672998643147,106.1559474824039,0.3493975903614458,0.9999999999999998,0.4280458590913096,42.80458590913096
"('Cuidado Personal', 'Recreación')",25,Cuidado Personal,Recreación,0.0102027572590091,0.0176558531650256,126.7191375636869,126.30603772149972,0.2891566265060241,0.4481503457173796,0.2666552156800955,26.665521568009552
"('Recreación', 'Tecnología')",23,Recreación,Tecnología,0.0073646701793664,0.0127445485563148,110.2164158829676,126.7191375636869,0.2650602409638554,0.2396447768645306,0.2095140096624823,20.95140096624824
"('Cuidado Personal', 'Hogar')",20,Cuidado Personal,Hogar,0.005351113018016,0.0092600914945929,106.1559474824039,126.30603772149972,0.2289156626506024,0.1883423135467556,0.1768698785986311,17.68698785986312
"('Moda', 'Recreación')",14,Moda,Recreación,0.0085871143317136,0.0148599859727278,126.7191375636869,163.44572375305196,0.1566265060240964,0.4481503457173796,0.1865779699524793,18.65779699524793
"('Hogar', 'Moda')",12,Hogar,Moda,0.0048254413125554,0.0083504175496969,163.44572375305196,106.1559474824039,0.1325301204819277,0.9121766980725494,0.2636234954136058,26.362349541360587
"('Cultura y entretenimiento', 'Hogar')",12,Cultura y entretenimiento,Hogar,0.0214514752009209,0.037121739418647,106.1559474824039,157.81659031754293,0.1325301204819277,0.1883423135467556,0.1246108828822371,12.461088288223715
"('Moda', 'Tecnología')",11,Moda,Tecnología,0.0087163492927319,0.0150836268413284,110.2164158829676,163.44572375305196,0.1204819277108433,0.2396447768645306,0.1232348373676778,12.323483736767788
"('Automotor', 'Hogar')",10,Automotor,Hogar,0.0082477445067265,0.0142727070983507,106.1559474824039,139.8062838953077,0.108433734939759,0.1883423135467556,0.1055832450928767,10.55832450928767
"('Industria y construcción', 'Recreación')",10,Industria y construcción,Recreación,0.0270415274026425,0.0467953147427363,126.7191375636869,170.39672998643147,0.108433734939759,0.4481503457173796,0.1640493730558786,16.404937305587865
"('Automotor', 'Tecnología')",10,Automotor,Tecnología,0.0162525438908265,0.0281249980970766,110.2164158829676,139.8062838953077,0.108433734939759,0.2396447768645306,0.1186141959561768,11.861419595617686
"('Hogar', 'Viaje y accesorios')",9,Hogar,Viaje y accesorios,0.0086608725474376,0.0149876244329477,102.86186651896982,106.1559474824039,0.0963855421686747,0.1467228620152778,0.0901734225908499,9.017342259084996
"('Recreación', 'Viaje y accesorios')",8,Recreación,Viaje y accesorios,0.0117428237559259,0.0203209354798996,102.86186651896982,126.7191375636869,0.0843373493975903,0.1467228620152778,0.0840111691375897,8.40111691375897
"('Automotor', 'Recreación')",8,Automotor,Recreación,0.0100644165626873,0.0174164548377892,126.7191375636869,139.8062838953077,0.0843373493975903,0.4481503457173796,0.143715769749588,14.371576974958804
"('Hogar', 'Marketplace')",7,Hogar,Marketplace,0.080353650856783,0.139051848905682,91.2490996784566,106.1559474824039,0.072289156626506,0.0,0.07118386375704,7.118386375704003
"('Tecnología', 'Viaje y accesorios')",6,Tecnología,Viaje y accesorios,0.0113777539297996,0.0196891827995762,102.86186651896982,110.2164158829676,0.0602409638554217,0.1467228620152778,0.0694269872762238,6.942698727622383
"('Cuidado Personal', 'Viaje y accesorios')",6,Cuidado Personal,Viaje y accesorios,0.0145013560658587,0.0250945707020986,102.86186651896982,126.30603772149972,0.0602409638554217,0.1467228620152778,0.0705080648567283,7.050806485672832
"('Alimentos', 'Cuidado Personal')",6,Alimentos,Cuidado Personal,0.0497274427720414,0.0860532506622274,126.30603772149972,57.39775684931507,0.0602409638554217,0.4429309874045695,0.1419414259266124,14.19414259266124
"('Alimentos', 'Recreación')",6,Alimentos,Recreación,0.0302009994954769,0.0522627755412203,126.7191375636869,57.39775684931507,0.0602409638554217,0.4481503457173796,0.136227202564973,13.622720256497304
"('Cultura y entretenimiento', 'Recreación')",6,Cultura y entretenimiento,Recreación,0.0163602744764152,0.0283114256825075,126.7191375636869,157.81659031754293,0.0602409638554217,0.4481503457173796,0.1314369325932304,13.143693259323047
"('Cuidado Personal', 'Moda')",5,Cuidado Personal,Moda,0.0050496819362742,0.0087384655474591,163.44572375305196,126.30603772149972,0.0481927710843373,0.9121766980725494,0.2130986953746041,21.30986953746041
"('Alimentos', 'Hogar')",5,Alimentos,Hogar,0.0164997229685386,0.0285527410483946,106.1559474824039,57.39775684931507,0.0481927710843373,0.1883423135467556,0.0722946735696324,7.229467356963248
"('Cuidado Personal', 'Tecnología')",5,Cuidado Personal,Tecnología,0.0026361509840402,0.0045618545569094,110.2164158829676,126.30603772149972,0.0481927710843373,0.2396447768645306,0.0777569889348904,7.775698893489044
"('Moda', 'Viaje y accesorios')",4,Moda,Viaje y accesorios,0.0145297794252605,0.0251437572746412,102.86186651896982,163.44572375305196,0.036144578313253,0.1467228620152778,0.0560600708459356,5.606007084593564
"('Cuidado Personal', 'Marketplace')",3,Cuidado Personal,Marketplace,0.0864902308213721,0.1496711895446599,91.2490996784566,126.30603772149972,0.0240963855421686,0.0,0.0443920692342331,4.43920692342332
"('Automotor', 'Industria y construcción')",3,Automotor,Industria y construcción,0.0411763981542932,0.0712556832649211,170.39672998643147,139.8062838953077,0.0240963855421686,0.9999999999999998,0.2287089679782853,22.87089679782854
"('Cultura y entretenimiento', 'Marketplace')",3,Cultura y entretenimiento,Marketplace,0.5778682663276657,1.0,91.2490996784566,157.81659031754293,0.0240963855421686,0.0,0.2144578313253012,21.44578313253012
"('Alimentos', 'Tecnología')",2,Alimentos,Tecnología,0.0130053723906675,0.0225057736312746,110.2164158829676,57.39775684931507,0.0120481927710843,0.2396447768645306,0.0596590257618116,5.965902576181168
"('Cultura y entretenimiento', 'Moda')",2,Cultura y entretenimiento,Moda,0.0134954013571663,0.0233537678802285,163.44572375305196,157.81659031754293,0.0120481927710843,0.9121766980725494,0.1943350088532062,19.43350088532062
"('Automotor', 'Moda')",2,Automotor,Moda,0.006226515689039,0.0107749742490764,163.44572375305196,139.8062838953077,0.0120481927710843,0.9121766980725494,0.1918192501269758,19.18192501269758
"('Cultura y entretenimiento', 'Tecnología')",2,Cultura y entretenimiento,Tecnología,0.00704517948193,0.0121916704765636,110.2164158829676,157.81659031754293,0.0120481927710843,0.2396447768645306,0.0575962051308694,5.759620513086948
"('Industria y construcción', 'Tecnología')",2,Industria y construcción,Tecnología,0.0069868906279703,0.0120908017191734,110.2164158829676,170.39672998643147,0.0120481927710843,0.2396447768645306,0.0575760313793914,5.757603137939143
"('Cultura y entretenimiento', 'Viaje y accesorios')",2,Cultura y entretenimiento,Viaje y accesorios,0.0322960308526439,0.0558882235528942,102.86186651896982,157.81659031754293,0.0120481927710843,0.1467228620152778,0.047751132776285,4.775113277628501
"('Cuidado Personal', 'Cultura y entretenimiento')",2,Cuidado Personal,Cultura y entretenimiento,0.008979334308485,0.0155387219401204,157.81659031754293,126.30603772149972,0.0120481927710843,0.8410547527457564,0.1785476105998259,17.854761059982597
"('Automotor', 'Viaje y accesorios')",1,Automotor,Viaje y accesorios,0.0074503802249235,0.0128928696366568,102.86186651896982,139.8062838953077,0.0,0.1467228620152778,0.0319231463303869,3.1923146330386944
"('Automotor', 'Cultura y entretenimiento')",1,Automotor,Cultura y entretenimiento,0.0138399721642072,0.0239500470447352,157.81659031754293,139.8062838953077,0.0,0.8410547527457564,0.1730009599580983,17.300095995809833
"('Automotor', 'Cuidado Personal')",1,Automotor,Cuidado Personal,0.0020714450970818,0.003584632030836,126.30603772149972,139.8062838953077,0.0,0.4429309874045695,0.0893031238870811,8.930312388708112
"('Alimentos', 'Automotor')",1,Alimentos,Automotor,0.0255485317774584,0.0442116884870985,139.8062838953077,57.39775684931507,0.0,0.6135014280011679,0.1315426232976533,13.15426232976533
"('Cuidado Personal', 'Industria y construcción')",1,Cuidado Personal,Industria y construcción,0.0044525215352057,0.0077050805428396,170.39672998643147,126.30603772149972,0.0,0.9999999999999998,0.2015410161085679,20.154101610856788
"('Industria y construcción', 'Moda')",1,Industria y construcción,Moda,0.0066918730392126,0.0115802743101629,163.44572375305196,170.39672998643147,0.0,0.9121766980725494,0.1847513944765424,18.47513944765425
